예보시간,지역,분야,영향도
2020-08-25,강원도_홍천평지,보건(일반인),경계
2020-08-25,강원도_춘천,보건(일반인),경계
2020-08-25,강원도_양구평지,보건(일반인),주의
2020-08-25,강원도_인제평지,보건(일반인),주의
2020-08-25,강원도_강원북부산지,보건(일반인),주의
2020-08-25,강원도_강원중부산지,보건(일반인),주의
2020-08-25,강원도_강원남부산지,보건(일반인),주의
2020-08-25,대전광역시_대전,보건(일반인),경계
2020-08-25,충청남도_천안,보건(일반인),주의
2020-08-25,충청남도_공주,보건(일반인),경계
2020-08-25,충청남도_아산,보건(일반인),주의
2020-08-25,충청남도_논산,보건(일반인),주의
2020-08-25,충청남도_금산,보건(일반인),주의
2020-08-25,충청남도_부여,보건(일반인),주의
2020-08-25,충청남도_청양,보건(일반인),주의
2020-08-25,충청남도_예산,보건(일반인),주의
2020-08-25,충청남도_태안,보건(일반인),주의
2020-08-25,충청남도_당진,보건(일반인),주의
2020-08-25,충청남도_서산,보건(일반인),주의
2020-08-25,충청남도_보령,보건(일반인),주의
2020-08-25,충청남도_서천,보건(일반인),주의
2020-08-25,충청남도_홍성,보건(일반인),주의
2020-08-25,충청남도_계룡,보건(일반인),주의
2020-08-25,세종특별자치시_세종,보건(일반인),경계
2020-08-25,충청북도_청주,보건(일반인),주의
2020-08-25,충청북도_보은,보건(일반인),주의
2020-08-25,충청북도_괴산,보건(일반인),주의
2020-08-25,충청북도_옥천,보건(일반인),주의
2020-08-25,충청북도_영동,보건(일반인),주의
2020-08-25,충청북도_충주,보건(일반인),경계
2020-08-25,충청북도_제천,보건(일반인),경계
2020-08-25,충청북도_진천,보건(일반인),주의
2020-08-25,충청북도_음성,보건(일반인),주의
2020-08-25,충청북도_단양,보건(일반인),주의
2020-08-25,충청북도_증평,보건(일반인),주의
2020-08-25,광주광역시_광주,보건(일반인),주의
2020-08-25,전라남도_나주,보건(일반인),주의
2020-08-25,전라남도_담양,보건(일반인),경계
2020-08-25,전라남도_곡성,보건(일반인),주의
2020-08-25,전라남도_구례,보건(일반인),주의
2020-08-25,전라남도_장성,보건(일반인),주의
2020-08-25,전라남도_화순,보건(일반인),주의
2020-08-25,전라남도_고흥,보건(일반인),주의
2020-08-25,전라남도_보성,보건(일반인),주의
2020-08-25,전라남도_여수,보건(일반인),주의
2020-08-25,전라남도_광양,보건(일반인),주의
2020-08-25,전라남도_순천,보건(일반인),주의
2020-08-25,전라남도_장흥,보건(일반인),주의
2020-08-25,전라남도_강진,보건(일반인),주의
2020-08-25,전라남도_해남,보건(일반인),주의
2020-08-25,전라남도_완도,보건(일반인),주의
2020-08-25,전라남도_영암,보건(일반인),주의
2020-08-25,전라남도_무안,보건(일반인),주의
2020-08-25,전라남도_함평,보건(일반인),주의
2020-08-25,전라남도_영광,보건(일반인),주의
2020-08-25,전라남도_목포,보건(일반인),주의
2020-08-25,전라남도_신안,보건(일반인),주의
2020-08-25,전라남도_거문도.초도,보건(일반인),주의
2020-08-25,전라북도_고창,보건(일반인),주의
2020-08-25,전라북도_부안,보건(일반인),주의
2020-08-25,전라북도_군산,보건(일반인),주의
2020-08-25,전라북도_김제,보건(일반인),주의
2020-08-25,전라북도_완주,보건(일반인),경계
2020-08-25,전라북도_진안,보건(일반인),주의
2020-08-25,전라북도_무주,보건(일반인),주의
2020-08-25,전라북도_장수,보건(일반인),주의
2020-08-25,전라북도_임실,보건(일반인),주의
2020-08-25,전라북도_순창,보건(일반인),주의
2020-08-25,전라북도_익산,보건(일반인),경계
2020-08-25,전라북도_정읍,보건(일반인),주의
2020-08-25,전라북도_전주,보건(일반인),경계
2020-08-25,전라북도_남원,보건(일반인),주의
2020-08-25,대구광역시_대구,보건(일반인),경계
2020-08-25,경상북도_구미,보건(일반인),경계
2020-08-25,경상북도_영천,보건(일반인),경계
2020-08-25,경상북도_경산,보건(일반인),경계
2020-08-25,경상북도_군위,보건(일반인),경계
2020-08-25,경상북도_청도,보건(일반인),경계
2020-08-25,경상북도_고령,보건(일반인),주의
2020-08-25,경상북도_성주,보건(일반인),주의
2020-08-25,경상북도_칠곡,보건(일반인),주의
2020-08-25,경상북도_김천,보건(일반인),경계
2020-08-25,경상북도_상주,보건(일반인),주의
2020-08-25,경상북도_문경,보건(일반인),주의
2020-08-25,경상북도_예천,보건(일반인),경계
2020-08-25,경상북도_안동,보건(일반인),경계
2020-08-25,경상북도_영주,보건(일반인),주의
2020-08-25,경상북도_의성,보건(일반인),경계
2020-08-25,경상북도_청송,보건(일반인),경계
2020-08-25,경상북도_영양평지,보건(일반인),주의
2020-08-25,경상북도_봉화평지,보건(일반인),주의
2020-08-25,울릉도.독도_울릉도.독도,보건(일반인),주의
2020-08-25,경상북도_영덕,보건(일반인),주의
2020-08-25,경상북도_울진평지,보건(일반인),주의
2020-08-25,경상북도_포항,보건(일반인),경계
2020-08-25,경상북도_경주,보건(일반인),경계
2020-08-25,경상북도_경북북동산지,보건(일반인),주의
2020-08-25,부산광역시_부산,보건(일반인),주의
2020-08-25,울산광역시_울산,보건(일반인),주의
2020-08-25,경상남도_양산,보건(일반인),주의
2020-08-25,경상남도_창원,보건(일반인),주의
2020-08-25,경상남도_김해,보건(일반인),주의
2020-08-25,경상남도_밀양,보건(일반인),주의
2020-08-25,경상남도_의령,보건(일반인),주의
2020-08-25,경상남도_함안,보건(일반인),주의
2020-08-25,경상남도_창녕,보건(일반인),주의
2020-08-25,경상남도_진주,보건(일반인),주의
2020-08-25,경상남도_하동,보건(일반인),주의
2020-08-25,경상남도_산청,보건(일반인),주의
2020-08-25,경상남도_함양,보건(일반인),주의
2020-08-25,경상남도_거창,보건(일반인),주의
2020-08-25,경상남도_합천,보건(일반인),주의
2020-08-25,경상남도_통영,보건(일반인),주의
2020-08-25,경상남도_사천,보건(일반인),주의
2020-08-25,경상남도_고성,보건(일반인),주의
2020-08-25,제주도_제주도서부,보건(일반인),주의
2020-08-25,제주도_제주도북부,보건(일반인),주의
2020-08-25,제주도_제주도동부,보건(일반인),주의
2020-08-25,제주도_제주도남부,보건(일반인),주의
2020-08-25,제주도_추자도,보건(일반인),주의
2020-08-25,서울특별시_서울동남권,보건(일반인),경계
2020-08-25,서울특별시_서울동북권,보건(일반인),경계
2020-08-25,서울특별시_서울서남권,보건(일반인),경계
2020-08-25,서울특별시_서울서북권,보건(일반인),경계
2020-08-26,경기도_광명,보건(일반인),주의
2020-08-26,경기도_과천,보건(일반인),주의
2020-08-26,경기도_안산,보건(일반인),주의
2020-08-26,경기도_시흥,보건(일반인),주의
2020-08-26,경기도_부천,보건(일반인),주의
2020-08-26,경기도_김포,보건(일반인),주의
2020-08-26,인천광역시_인천,보건(일반인),주의
2020-08-26,인천광역시_강화,보건(일반인),주의
2020-08-26,경기도_동두천,보건(일반인),주의
2020-08-26,경기도_연천,보건(일반인),주의
2020-08-26,경기도_포천,보건(일반인),주의
2020-08-26,경기도_가평,보건(일반인),주의
2020-08-26,경기도_고양,보건(일반인),주의
2020-08-26,경기도_양주,보건(일반인),주의
2020-08-26,경기도_의정부,보건(일반인),주의
2020-08-26,경기도_파주,보건(일반인),주의
2020-08-26,경기도_수원,보건(일반인),주의
2020-08-26,경기도_성남,보건(일반인),주의
2020-08-26,경기도_안양,보건(일반인),주의
2020-08-26,경기도_구리,보건(일반인),주의
2020-08-26,경기도_남양주,보건(일반인),주의
2020-08-26,경기도_오산,보건(일반인),주의
2020-08-26,경기도_평택,보건(일반인),주의
2020-08-26,경기도_군포,보건(일반인),주의
2020-08-26,경기도_의왕,보건(일반인),주의
2020-08-26,경기도_하남,보건(일반인),주의
2020-08-26,경기도_용인,보건(일반인),주의
2020-08-26,경기도_이천,보건(일반인),주의
2020-08-26,경기도_안성,보건(일반인),주의
2020-08-26,경기도_화성,보건(일반인),주의
2020-08-26,경기도_여주,보건(일반인),주의
2020-08-26,경기도_여주,보건(일반인),주의
2020-08-26,경기도_광주,보건(일반인),주의
2020-08-26,경기도_양평,보건(일반인),주의
2020-08-26,인천광역시_옹진,보건(일반인),주의
2020-08-26,강원도_강릉평지,보건(일반인),주의
2020-08-26,강원도_동해평지,보건(일반인),주의
2020-08-26,강원도_삼척평지,보건(일반인),주의
2020-08-26,강원도_속초평지,보건(일반인),주의
2020-08-26,강원도_고성평지,보건(일반인),주의
2020-08-26,강원도_양양평지,보건(일반인),주의
2020-08-26,강원도_영월,보건(일반인),주의
2020-08-26,강원도_평창평지,보건(일반인),주의
2020-08-26,강원도_정선평지,보건(일반인),주의
2020-08-26,강원도_횡성,보건(일반인),주의
2020-08-26,강원도_원주,보건(일반인),주의
2020-08-26,강원도_철원,보건(일반인),주의
2020-08-26,강원도_화천,보건(일반인),주의
2020-08-26,강원도_홍천평지,보건(일반인),주의
2020-08-26,강원도_춘천,보건(일반인),주의
2020-08-26,강원도_양구평지,보건(일반인),주의
2020-08-26,강원도_인제평지,보건(일반인),주의
2020-08-26,강원도_강원북부산지,보건(일반인),주의
2020-08-26,강원도_강원중부산지,보건(일반인),주의
2020-08-26,강원도_강원남부산지,보건(일반인),주의
2020-08-26,대전광역시_대전,보건(일반인),주의
2020-08-26,충청남도_천안,보건(일반인),주의
2020-08-26,충청남도_공주,보건(일반인),주의
2020-08-26,충청남도_아산,보건(일반인),주의
2020-08-26,충청남도_논산,보건(일반인),주의
2020-08-26,충청남도_금산,보건(일반인),주의
2020-08-26,충청남도_부여,보건(일반인),주의
2020-08-26,충청남도_청양,보건(일반인),주의
2020-08-26,충청남도_예산,보건(일반인),주의
2020-08-26,충청남도_태안,보건(일반인),주의
2020-08-26,충청남도_당진,보건(일반인),주의
2020-08-26,충청남도_서산,보건(일반인),주의
2020-08-26,충청남도_보령,보건(일반인),주의
2020-08-26,충청남도_서천,보건(일반인),주의
2020-08-26,충청남도_홍성,보건(일반인),주의
2020-08-26,충청남도_계룡,보건(일반인),주의
2020-08-26,세종특별자치시_세종,보건(일반인),주의
2020-08-26,충청북도_청주,보건(일반인),주의
2020-08-26,충청북도_보은,보건(일반인),주의
2020-08-26,충청북도_괴산,보건(일반인),주의
2020-08-26,충청북도_옥천,보건(일반인),주의
2020-08-26,충청북도_영동,보건(일반인),주의
2020-08-26,충청북도_충주,보건(일반인),주의
2020-08-26,충청북도_제천,보건(일반인),주의
2020-08-26,충청북도_진천,보건(일반인),주의
2020-08-26,충청북도_음성,보건(일반인),주의
2020-08-26,충청북도_단양,보건(일반인),주의
2020-08-26,충청북도_증평,보건(일반인),주의
2020-08-26,서울특별시_서울동남권,보건(일반인),주의
2020-08-26,서울특별시_서울동북권,보건(일반인),주의
2020-08-26,서울특별시_서울서남권,보건(일반인),주의
2020-08-26,서울특별시_서울서북권,보건(일반인),주의
2020-08-27,경기도_가평,보건(일반인),주의
2020-08-27,경기도_고양,보건(일반인),주의
2020-08-27,경기도_수원,보건(일반인),주의
2020-08-27,경기도_구리,보건(일반인),주의
2020-08-27,경기도_오산,보건(일반인),주의
2020-08-27,경기도_평택,보건(일반인),주의
2020-08-27,경기도_용인,보건(일반인),주의
2020-08-27,경기도_이천,보건(일반인),주의
2020-08-27,경기도_안성,보건(일반인),주의
2020-08-27,경기도_화성,보건(일반인),주의
2020-08-27,경기도_여주,보건(일반인),주의
2020-08-27,경기도_여주,보건(일반인),주의
2020-08-27,경기도_광주,보건(일반인),주의
2020-08-27,경기도_양평,보건(일반인),주의
2020-08-27,강원도_강릉평지,보건(일반인),주의
2020-08-27,강원도_삼척평지,보건(일반인),주의
2020-08-27,강원도_속초평지,보건(일반인),주의
2020-08-27,강원도_고성평지,보건(일반인),주의
2020-08-27,강원도_양양평지,보건(일반인),주의
